Filename,a_Good,b_Moderate,c_Unhealthy_for_Sensitive_Groups,d_Unhealthy,e_Very_Unhealthy,f_Severe
BRI_Un_2023-02-02- 12.00-9.jpg,0.9999931,6.73E-06,1.66E-07,1.93E-11,1.79E-09,8.76E-08
BIR_UNH_VF_2023-02-02- 12.00-3-72.jpg,0.99997294,8.80E-06,1.25E-05,4.04E-06,6.91E-07,9.29E-07
BIR_UNH_VF_2023-02-02- 12.00-3-71.jpg,3.50E-12,6.48E-15,1,5.46E-08,1.33E-08,2.76E-11
BIR_UNH_VF_2023-02-02- 12.00-3-65.jpg,0.000102205,3.28E-06,0.002795204,0.004490776,0.03041265,0.96219593
MH_VUN_2023-02-24-15.00-1-191.jpg,0.000195201,0.000253541,0.00268092,0.000367143,0.9698039,0.026699286
MH_VUN_2023-02-24-15.00-1-216.jpg,2.26E-10,1,2.41E-17,1.87E-12,1.12E-18,1.03E-20
MH_VUN_2023-02-24-15.00-1-246.jpg,1,5.53E-08,2.64E-12,2.83E-20,1.47E-14,1.46E-09
MH_VUN_2023-02-24-15.00-1-261.jpg,0.057929497,0.004922153,0.23309386,0.47483006,0.16195457,0.06726986
MH_VUN_2023-02-24-15.00-1-31.jpg,2.25E-09,3.37E-07,4.70E-07,0.9999988,4.13E-07,2.61E-09
MH_VUN_2023-02-24-15.00-1-316.jpg,7.39E-05,0.000386011,0.004290262,0.07976453,0.9141293,0.001356026
MH_VUN_2023-02-24-15.00-1-346.jpg,0.000856159,4.35E-05,0.84255666,0.10636541,0.047622968,0.002555328
MH_VUN_2023-02-24-15.00-1-366.jpg,4.24E-10,6.79E-09,3.89E-07,0.99999905,5.92E-07,4.62E-09
MH_VUN_2023-02-24-15.00-1-91.jpg,2.71E-05,1.64E-05,0.048785333,0.9509715,0.000194795,4.80E-06
MH_VUN_2023-02-25-10.00-1-101.jpg,4.05E-12,1.47E-15,0.99999976,1.39E-07,9.56E-08,4.97E-11
MH_VUN_2023-02-25-10.00-1-131.jpg,4.42E-05,2.47E-07,0.99463695,0.002252251,0.002939822,0.000126502
MH_VUN_2023-02-25-10.00-1-141.jpg,7.67E-05,0.000185931,0.99774927,0.00190266,8.07E-05,4.63E-06
MH_VUN_2023-02-25-10.00-1-151.jpg,7.47E-13,4.02E-09,5.69E-09,0.99999964,3.88E-07,5.78E-11
MH_VUN_2023-02-25-10.00-1-171.jpg,4.27E-05,0.000227769,0.029088112,0.000176777,0.90359807,0.06686655
MH_VUN_2023-02-25-10.00-1-236.jpg,9.17E-14,8.95E-13,1,2.27E-13,3.57E-15,2.68E-19
MH_VUN_2023-02-25-10.00-1-251.jpg,1,3.75E-13,1.46E-16,1.72E-26,1.64E-20,4.18E-16
MH_VUN_2023-02-25-10.00-1-306.jpg,0.016808812,0.9826984,0.000492775,1.60E-08,4.54E-09,5.05E-09
MH_VUN_2023-02-25-10.00-1-326.jpg,8.84E-13,4.07E-17,0.9999999,2.74E-10,9.34E-08,1.89E-10
MH_VUN_2023-02-25-10.00-1-331.jpg,0,0,0,0,0,1
MH_VUN_2023-02-25-10.00-1-356.jpg,5.88E-36,9.49E-36,3.94E-32,4.68E-30,4.07E-17,1
MH_VUN_2023-02-25-10.00-1-41.jpg,7.98E-14,2.36E-13,2.20E-16,5.51E-11,5.24E-06,0.99999475
